

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Newport News city, Virginia] / [180719]
key/value: [Chattanooga city, Tennessee] / [167674]
key/value: [Grand Rapids city, Michigan] / [188040]
key/value: [Baton Rouge city, Louisiana] / [229493]
key/value: [Durham city, North Carolina] / [228330]
key/value: [New Orleans city, Louisiana] / [343829]
key/value: [Minneapolis city, Minnesota] / [382578]
key/value: [Long Beach city, California] / [462257]
key/value: [Sacramento city, California] / [466488]

TABLE[28]:
key/value: [Niagara Falls city, New York] / [50193]
key/value: [Aliso Viejo city, California] / [47823]
key/value: [West Lafayette city, Indiana] / [29596]
key/value: [Collierville town, Tennessee] / [43965]
key/value: [Perth Amboy city, New Jersey] / [50814]
key/value: [Palm Desert city, California] / [48445]
key/value: [Watsonville city, California] / [51199]
key/value: [West Haven city, Connecticut] / [55564]
key/value: [Chicopee city, Massachusetts] / [55298]
key/value: [Apple Valley city, Minnesota] / [49084]
key/value: [Diamond Bar city, California] / [55544]
key/value: [Lancaster city, Pennsylvania] / [59322]
key/value: [Porterville city, California] / [54165]
key/value: [Bonita Springs city, Florida] / [43914]
key/value: [Commerce City city, Colorado] / [45913]
key/value: [Pico Rivera city, California] / [62942]
key/value: [East Orange city, New Jersey] / [64270]
key/value: [Eden Prairie city, Minnesota] / [60797]
key/value: [Johnson City city, Tennessee] / [63152]
key/value: [Yorba Linda city, California] / [64234]
key/value: [Bossier City city, Louisiana] / [61315]
key/value: [Bowling Green city, Kentucky] / [58067]
key/value: [Pawtucket city, Rhode Island] / [71148]
key/value: [Schaumburg village, Illinois] / [74227]
key/value: [Bethlehem city, Pennsylvania] / [74982]
key/value: [Lake Charles city, Louisiana] / [71993]
key/value: [Lawrence city, Massachusetts] / [76377]
key/value: [Chino Hills city, California] / [74799]
key/value: [Lake Forest city, California] / [77264]
key/value: [San Leandro city, California] / [84950]
key/value: [Westminster city, California] / [89701]
key/value: [Brockton city, Massachusetts] / [93810]
key/value: [Federal Way city, Washington] / [89306]
key/value: [Concord city, North Carolina] / [79066]
key/value: [West Covina city, California] / [106098]
key/value: [Santa Maria city, California] / [99553]
key/value: [Allentown city, Pennsylvania] / [118032]
key/value: [Victorville city, California] / [115903]
key/value: [Simi Valley city, California] / [124237]
key/value: [Santa Clara city, California] / [116468]
key/value: [Bridgeport city, Connecticut] / [144229]
key/value: [Murfreesboro city, Tennessee] / [108755]
key/value: [Pembroke Pines city, Florida] / [154750]
key/value: [Port St. Lucie city, Florida] / [164603]
key/value: [North Las Vegas city, Nevada] / [216961]
key/value: [Jersey City city, New Jersey] / [247597]
key/value: [St. Petersburg city, Florida] / [244769]
key/value: [Chula Vista city, California] / [243916]
key/value: [Bakersfield city, California] / [347483]
key/value: [Raleigh city, North Carolina] / [403892]
key/value: [Albuquerque city, New Mexico] / [545852]
key/value: [Oklahoma City city, Oklahoma] / [579999]
key/value: [Los Angeles city, California] / [3792621]

TABLE[29]:
key/value: [Tinley Park village, Illinois] / [56703]
key/value: [Orland Park village, Illinois] / [56767]
key/value: [Grand Junction city, Colorado] / [58566]
key/value: [Haverhill city, Massachusetts] / [60879]
key/value: [San Clemente city, California] / [63522]
key/value: [Walnut Creek city, California] / [64173]
key/value: [New Britain city, Connecticut] / [73206]
key/value: [Apple Valley town, California] / [69135]
key/value: [Bolingbrook village, Illinois] / [73366]
key/value: [Baldwin Park city, California] / [75390]
key/value: [Gastonia city, North Carolina] / [71741]
key/value: [Rapid City city, South Dakota] / [67956]
key/value: [Brooklyn Park city, Minnesota] / [75781]
key/value: [Deerfield Beach city, Florida] / [75018]
key/value: [Redwood City city, California] / [76815]
key/value: [Santa Monica city, California] / [89736]
key/value: [West Palm Beach city, Florida] / [99919]
key/value: [Cambridge city, Massachusetts] / [105162]
key/value: [Columbia city, South Carolina] / [129272]
key/value: [Garden Grove city, California] / [170883]
key/value: [Providence city, Rhode Island] / [178042]
key/value: [Fort Lauderdale city, Florida] / [165521]
key/value: [Worcester city, Massachusetts] / [181045]
key/value: [Pittsburgh city, Pennsylvania] / [305704]
key/value: [Virginia Beach city, Virginia] / [437994]

TABLE[30]:
key/value: [Charleston city, West Virginia] / [51400]
key/value: [West New York town, New Jersey] / [49708]
key/value: [New Brunswick city, New Jersey] / [55181]
key/value: [Grand Forks city, North Dakota] / [52838]
key/value: [Lake Havasu City city, Arizona] / [52527]
key/value: [Hendersonville city, Tennessee] / [51372]
key/value: [Monterey Park city, California] / [60269]
key/value: [National City city, California] / [58582]
key/value: [Laguna Niguel city, California] / [62979]
key/value: [Redondo Beach city, California] / [66748]
key/value: [Lake Elsinore city, California] / [51821]
key/value: [Framingham city, Massachusetts] / [9999]
key/value: [Rochester Hills city, Michigan] / [70995]
key/value: [Rock Hill city, South Carolina] / [66154]
key/value: [Somerville city, Massachusetts] / [75754]
key/value: [Mountain View city, California] / [74066]
key/value: [Newport Beach city, California] / [85186]
key/value: [Fall River city, Massachusetts] / [88857]
key/value: [Santa Barbara city, California] / [88410]
key/value: [Asheville city, North Carolina] / [83393]
key/value: [Mission Viejo city, California] / [93305]
key/value: [Jurupa Valley city, California] / [9999]
key/value: [Manchester city, New Hampshire] / [109565]
key/value: [Thousand Oaks city, California] / [126683]
key/value: [Sioux Falls city, South Dakota] / [153888]
key/value: [Santa Clarita city, California] / [176320]
key/value: [Moreno Valley city, California] / [193365]
key/value: [Anchorage municipality, Alaska] / [291826]
key/value: [San Francisco city, California] / [805235]
key/value: [Charlotte city, North Carolina] / [731424]

TABLE[31]:
key/value: [Kannapolis city, North Carolina] / [42625]
key/value: [Burlington city, North Carolina] / [49963]
key/value: [Cathedral City city, California] / [51200]
key/value: [Dearborn Heights city, Michigan] / [57774]
key/value: [St. Clair Shores city, Michigan] / [59715]
key/value: [Greenville city, South Carolina] / [58409]
key/value: [Rancho Cordova city, California] / [64776]
key/value: [Farmington Hills city, Michigan] / [79740]
key/value: [Citrus Heights city, California] / [83301]
key/value: [Greenville city, North Carolina] / [84554]
key/value: [New Bedford city, Massachusetts] / [95072]
key/value: [Spokane Valley city, Washington] / [89755]
key/value: [High Point city, North Carolina] / [104371]
key/value: [Wilmington city, North Carolina] / [106476]
key/value: [Sterling Heights city, Michigan] / [129699]
key/value: [Charleston city, South Carolina] / [120083]
key/value: [Springfield city, Massachusetts] / [153060]
key/value: [San Bernardino city, California] / [209924]
key/value: [Greensboro city, North Carolina] / [269666]
key/value: [Colorado Springs city, Colorado] / [416427]
key/value: [Philadelphia city, Pennsylvania] / [1526006]

TABLE[32]:
key/value: [Methuen Town city, Massachusetts] / [47255]
key/value: [Summerville town, South Carolina] / [43392]
key/value: [West Sacramento city, California] / [48744]
key/value: [Mount Prospect village, Illinois] / [54167]
key/value: [Rocky Mount city, North Carolina] / [57477]
key/value: [Fountain Valley city, California] / [55313]
key/value: [Huntington Park city, California] / [58114]
key/value: [Palm Beach Gardens city, Florida] / [48452]
key/value: [Chapel Hill town, North Carolina] / [57233]
key/value: [North Little Rock city, Arkansas] / [62304]
key/value: [North Richland Hills city, Texas] / [63343]

TABLE[33]:
key/value: [Hoffman Estates village, Illinois] / [51895]
key/value: [Weymouth Town city, Massachusetts] / [53743]
key/value: [Huntersville town, North Carolina] / [46773]
key/value: [Jacksonville city, North Carolina] / [70145]
key/value: [Rancho Cucamonga city, California] / [165269]
key/value: [Huntington Beach city, California] / [189992]
key/value: [Fayetteville city, North Carolina] / [200564]

TABLE[34]:
key/value: [Winston-Salem city, North Carolina] / [229617]

TABLE[35]:
key/value: [Milford city (balance), Connecticut] / [51271]
key/value: [Arlington Heights village, Illinois] / [75101]
key/value: [Mount Pleasant town, South Carolina] / [67843]

TABLE[36]:
key/value: [South San Francisco city, California] / [63632]
key/value: [Indianapolis city (balance), Indiana] / [820445]

TABLE[37]:
key/value: [North Charleston city, South Carolina] / [97471]
key/value: [Washington city, District of Columbia] / [601723]

TABLE[38]:

TABLE[39]:

TABLE[40]:
key/value: [Lexington-Fayette urban county, Kentucky] / [295803]

TABLE[41]:

TABLE[42]:

TABLE[43]:
key/value: [San Buenaventura (Ventura) city, California] / [106433]

TABLE[44]:

TABLE[45]:

TABLE[46]:

TABLE[47]:

TABLE[48]:

TABLE[49]:

TABLE[50]:

TABLE[51]:

TABLE[52]:

TABLE[53]:

TABLE[54]:

TABLE[55]:

TABLE[56]:

TABLE[57]:

TABLE[58]:
key/value: [Athens-Clarke County unified government (balance), Georgia] / [115452]

TABLE[59]:

TABLE[60]:

TABLE[61]:

TABLE[62]:

TABLE[63]:
key/value: [Nashville-Davidson metropolitan government (balance), Tennessee] / [601222]

TABLE[64]:
key/value: [Louisville/Jefferson County metro government (balance), Kentucky] / [597337]

TABLE[65]:

TABLE[66]:
key/value: [Augusta-Richmond County consolidated government (balance), Georgia] / [195844]

TABLE[67]:

TABLE[68]:

TABLE[69]:

TABLE[70]:

TABLE[71]:

TABLE[72]:

TABLE[73]:

TABLE[74]:

TABLE[75]:

TABLE[76]:

TABLE[77]:

TABLE[78]:

TABLE[79]:

TABLE[80]:

TABLE[81]:

TABLE[82]:

TABLE[83]:

TABLE[84]:

TABLE[85]:

TABLE[86]:

TABLE[87]:

TABLE[88]:

TABLE[89]:

TABLE[90]:

TABLE[91]:

TABLE[92]:

TABLE[93]:

TABLE[94]:

TABLE[95]:

TABLE[96]:

TABLE[97]:

TABLE[98]:

TABLE[99]:

TABLE[100]:

TABLE[101]:

TABLE[102]:

TABLE[103]:

TABLE[104]:

TABLE[105]:

TABLE[106]:

TABLE[107]:

TABLE[108]:

TABLE[109]:

TABLE[110]:

TABLE[111]:

TABLE[112]:

TABLE[113]:

TABLE[114]:

TABLE[115]:

TABLE[116]:

TABLE[117]:

TABLE[118]:

TABLE[119]:

TABLE[120]:

TABLE[121]:

TABLE[122]:

TABLE[123]:

TABLE[124]:

TABLE[125]:

TABLE[126]:

TABLE[127]:

TABLE[128]:

TABLE[129]:

TABLE[130]:

TABLE[131]:

TABLE[132]:

TABLE[133]:

TABLE[134]:

TABLE[135]:

TABLE[136]:

TABLE[137]:

TABLE[138]:

TABLE[139]:

TABLE[140]:

TABLE[141]:

TABLE[142]:

TABLE[143]:

TABLE[144]:

TABLE[145]:

TABLE[146]:

TABLE[147]:

TABLE[148]:

TABLE[149]:

TABLE[150]:

TABLE[151]:

TABLE[152]:

TABLE[153]:

TABLE[154]:

TABLE[155]:

TABLE[156]:

TABLE[157]:

TABLE[158]:

TABLE[159]:

TABLE[160]:

TABLE[161]:

TABLE[162]:

TABLE[163]:

TABLE[164]:

TABLE[165]:

TABLE[166]:

TABLE[167]:

TABLE[168]:

TABLE[169]:

TABLE[170]:

TABLE[171]:

TABLE[172]:

TABLE[173]:

TABLE[174]:

TABLE[175]:

TABLE[176]:

TABLE[177]:

TABLE[178]:

TABLE[179]:

TABLE[180]:

TABLE[181]:

TABLE[182]:

TABLE[183]:

TABLE[184]:

TABLE[185]:

TABLE[186]:

TABLE[187]:

TABLE[188]:

TABLE[189]:

TABLE[190]:

TABLE[191]:

TABLE[192]:

TABLE[193]:

TABLE[194]:

TABLE[195]:

TABLE[196]:

TABLE[197]:

TABLE[198]:

TABLE[199]:

TABLE[200]:

TABLE[201]:

TABLE[202]:

TABLE[203]:

TABLE[204]:

TABLE[205]:

TABLE[206]:

TABLE[207]:

TABLE[208]:

TABLE[209]:

TABLE[210]:

TABLE[211]:

TABLE[212]:

TABLE[213]:

TABLE[214]:

TABLE[215]:

TABLE[216]:

TABLE[217]:

TABLE[218]:

TABLE[219]:

TABLE[220]:

TABLE[221]:

TABLE[222]:

TABLE[223]:

TABLE[224]:

TABLE[225]:

TABLE[226]:

TABLE[227]:

TABLE[228]:

TABLE[229]:

TABLE[230]:

TABLE[231]:

TABLE[232]:

TABLE[233]:

TABLE[234]:

TABLE[235]:

TABLE[236]:

TABLE[237]:

TABLE[238]:

TABLE[239]:

TABLE[240]:

TABLE[241]:

TABLE[242]:

TABLE[243]:

TABLE[244]:

TABLE[245]:

TABLE[246]:

TABLE[247]:

TABLE[248]:

TABLE[249]:

TABLE[250]:

TABLE[251]:

TABLE[252]:

TABLE[253]:

TABLE[254]:

TABLE[255]:

TABLE[256]:

TABLE[257]:

TABLE[258]:

TABLE[259]:

TABLE[260]:

TABLE[261]:

TABLE[262]:

TABLE[263]:

TABLE[264]:

TABLE[265]:

TABLE[266]:

TABLE[267]:

TABLE[268]:

TABLE[269]:

TABLE[270]:

TABLE[271]:

TABLE[272]:

TABLE[273]:

TABLE[274]:

TABLE[275]:

TABLE[276]:

TABLE[277]:

TABLE[278]:

TABLE[279]:

TABLE[280]:

TABLE[281]:

TABLE[282]:

TABLE[283]:

TABLE[284]:

TABLE[285]:

TABLE[286]:

TABLE[287]:

TABLE[288]:

TABLE[289]:

TABLE[290]:

TABLE[291]:

TABLE[292]:

TABLE[293]:

TABLE[294]:

TABLE[295]:

TABLE[296]:

TABLE[297]:

TABLE[298]:

TABLE[299]:

TABLE[300]:

TABLE[301]:

TABLE[302]:

TABLE[303]:

TABLE[304]:

TABLE[305]:

TABLE[306]:

TABLE[307]:

TABLE[308]:

TABLE[309]:

TABLE[310]:

TABLE[311]:

TABLE[312]:

TABLE[313]:

TABLE[314]:

TABLE[315]:

TABLE[316]:

TABLE[317]:

TABLE[318]:

TABLE[319]:

TABLE[320]:

TABLE[321]:

TABLE[322]:

TABLE[323]:

TABLE[324]:

TABLE[325]:

TABLE[326]:

TABLE[327]:

TABLE[328]:

TABLE[329]:

TABLE[330]:

TABLE[331]:

TABLE[332]:

TABLE[333]:

TABLE[334]:

TABLE[335]:

TABLE[336]:

TABLE[337]:

TABLE[338]:

TABLE[339]:

TABLE[340]:

TABLE[341]:

TABLE[342]:

TABLE[343]:

TABLE[344]:

TABLE[345]:

TABLE[346]:

TABLE[347]:

TABLE[348]:

TABLE[349]:

TABLE[350]:

TABLE[351]:

TABLE[352]:

TABLE[353]:

TABLE[354]:

TABLE[355]:

TABLE[356]:

TABLE[357]:

TABLE[358]:

TABLE[359]:

TABLE[360]:

TABLE[361]:

TABLE[362]:

TABLE[363]:

TABLE[364]:

TABLE[365]:

TABLE[366]:

TABLE[367]:

TABLE[368]:

TABLE[369]:

TABLE[370]:

TABLE[371]:

TABLE[372]:

TABLE[373]:

TABLE[374]:

TABLE[375]:

TABLE[376]:

TABLE[377]:

TABLE[378]:

TABLE[379]:

TABLE[380]:

TABLE[381]:

TABLE[382]:

TABLE[383]:

TABLE[384]:

TABLE[385]:

TABLE[386]:

TABLE[387]:

TABLE[388]:

TABLE[389]:

TABLE[390]:

TABLE[391]:

TABLE[392]:

TABLE[393]:

TABLE[394]:

TABLE[395]:

TABLE[396]:

TABLE[397]:

TABLE[398]:

TABLE[399]:

====================


***** HASH TABLE 2 *****

====================
TABLE[0]:
key/value: [Oak Lawn village, Illinois] / [56690]
key/value: [Milpitas city, California] / [66790]
key/value: [Daly City city, California] / [101123]

TABLE[1]:
key/value: [San Marcos city, Texas] / [44894]
key/value: [Bloomington city, Indiana] / [80405]
key/value: [Gilbert town, Arizona] / [208453]

TABLE[2]:
key/value: [Springdale city, Arkansas] / [69797]
key/value: [Aurora city, Illinois] / [197899]

TABLE[3]:
key/value: [Buffalo city, New York] / [261310]
key/value: [Portland city, Oregon] / [583776]

TABLE[4]:
key/value: [Santa Clarita city, California] / [176320]
key/value: [Phoenix city, Arizona] / [1445632]

TABLE[5]:
key/value: [San Buenaventura (Ventura) city, California] / [106433]

TABLE[6]:
key/value: [Little Elm city, Texas] / [25898]
key/value: [Murrieta city, California] / [103466]

TABLE[7]:
key/value: [Yuba City city, California] / [64925]
key/value: [San Francisco city, California] / [805235]

TABLE[8]:
key/value: [Cerritos city, California] / [49041]
key/value: [Meriden city, Connecticut] / [60868]
key/value: [Jupiter town, Florida] / [55156]
key/value: [West Jordan city, Utah] / [103712]
key/value: [Arlington city, Texas] / [365438]

TABLE[9]:
key/value: [Laguna Niguel city, California] / [62979]
key/value: [Lafayette city, Louisiana] / [120623]
key/value: [Kent city, Washington] / [92411]

TABLE[10]:
key/value: [Warwick city, Rhode Island] / [82672]
key/value: [Winston-Salem city, North Carolina] / [229617]

TABLE[11]:
key/value: [Lake Elsinore city, California] / [51821]

TABLE[12]:
key/value: [Richland city, Washington] / [48058]
key/value: [Lakeville city, Minnesota] / [55954]

TABLE[13]:
key/value: [Galveston city, Texas] / [47743]
key/value: [Huntersville town, North Carolina] / [46773]
key/value: [Eau Claire city, Wisconsin] / [65883]
key/value: [Whittier city, California] / [85331]

TABLE[14]:

TABLE[15]:
key/value: [Berwyn city, Illinois] / [56657]
key/value: [Newport Beach city, California] / [85186]
key/value: [Overland Park city, Kansas] / [173372]

TABLE[16]:
key/value: [Normal town, Illinois] / [52497]
key/value: [Des Plaines city, Illinois] / [58364]
key/value: [Nashua city, New Hampshire] / [86494]

TABLE[17]:
key/value: [Round Rock city, Texas] / [99887]

TABLE[18]:
key/value: [Castle Rock town, Colorado] / [48231]
key/value: [Wilmington city, Delaware] / [70851]
key/value: [Stockton city, California] / [291707]

TABLE[19]:

TABLE[20]:

TABLE[21]:

TABLE[22]:
key/value: [Little Rock city, Arkansas] / [193524]

TABLE[23]:
key/value: [Kirkland city, Washington] / [48787]

TABLE[24]:
key/value: [Texas City city, Texas] / [45099]

TABLE[25]:
key/value: [Danbury city, Connecticut] / [80893]
key/value: [Rio Rancho city, New Mexico] / [87521]
key/value: [Las Cruces city, New Mexico] / [97618]
key/value: [Elizabeth city, New Jersey] / [124969]

TABLE[26]:
key/value: [Naperville city, Illinois] / [141853]

TABLE[27]:
key/value: [Bolingbrook village, Illinois] / [73366]
key/value: [Cambridge city, Massachusetts] / [105162]
key/value: [Bellevue city, Washington] / [122363]

TABLE[28]:
key/value: [Stillwater city, Oklahoma] / [45688]
key/value: [Joplin city, Missouri] / [50150]
key/value: [National City city, California] / [58582]

TABLE[29]:
key/value: [Lakewood city, Washington] / [58163]

TABLE[30]:

TABLE[31]:
key/value: [Schenectady city, New York] / [66135]

TABLE[32]:
key/value: [Rochester Hills city, Michigan] / [70995]

TABLE[33]:
key/value: [Thousand Oaks city, California] / [126683]

TABLE[34]:
key/value: [St. Cloud city, Florida] / [35183]
key/value: [Norwalk city, Connecticut] / [85603]
key/value: [Rochester city, Minnesota] / [106769]

TABLE[35]:
key/value: [Bristol city, Connecticut] / [60477]

TABLE[36]:

TABLE[37]:

TABLE[38]:
key/value: [Asheville city, North Carolina] / [83393]
key/value: [Milwaukee city, Wisconsin] / [594833]

TABLE[39]:

TABLE[40]:
key/value: [Milford city (balance), Connecticut] / [51271]

TABLE[41]:
key/value: [Fort Worth city, Texas] / [741206]

TABLE[42]:
key/value: [Manchester city, New Hampshire] / [109565]
key/value: [Moreno Valley city, California] / [193365]

TABLE[43]:
key/value: [Jackson city, Mississippi] / [173514]
key/value: [Knoxville city, Tennessee] / [178874]

TABLE[44]:
key/value: [Gary city, Indiana] / [80294]
key/value: [New Rochelle city, New York] / [77062]
key/value: [Mission Viejo city, California] / [93305]

TABLE[45]:

TABLE[46]:
key/value: [Monterey Park city, California] / [60269]
key/value: [South Fulton city, Georgia] / [9999]

TABLE[47]:
key/value: [Yonkers city, New York] / [195976]
key/value: [Charlotte city, North Carolina] / [731424]

TABLE[48]:
key/value: [Kingsport city, Tennessee] / [48205]

TABLE[49]:
key/value: [Idaho Falls city, Idaho] / [56813]
key/value: [Youngstown city, Ohio] / [66982]
key/value: [Jurupa Valley city, California] / [9999]

TABLE[50]:
key/value: [Lakeland city, Florida] / [97422]

TABLE[51]:
key/value: [Mountain View city, California] / [74066]
key/value: [Chico city, California] / [86187]
key/value: [High Point city, North Carolina] / [104371]
key/value: [New York city, New York] / [8175133]

TABLE[52]:

TABLE[53]:

TABLE[54]:

TABLE[55]:
key/value: [Weymouth Town city, Massachusetts] / [53743]

TABLE[56]:
key/value: [DeSoto city, Texas] / [49047]

TABLE[57]:

TABLE[58]:
key/value: [West Allis city, Wisconsin] / [60411]
key/value: [Kansas City city, Missouri] / [459787]

TABLE[59]:
key/value: [Dallas city, Texas] / [1197816]

TABLE[60]:
key/value: [White Plains city, New York] / [56853]
key/value: [Haverhill city, Massachusetts] / [60879]
key/value: [Corpus Christi city, Texas] / [305215]

TABLE[61]:

TABLE[62]:
key/value: [Chino city, California] / [77983]

TABLE[63]:
key/value: [Saginaw city, Michigan] / [51508]
key/value: [Mesa city, Arizona] / [439041]

TABLE[64]:
key/value: [Hemet city, California] / [78657]
key/value: [Indio city, California] / [76036]
key/value: [West Valley City city, Utah] / [129480]
key/value: [Long Beach city, California] / [462257]

TABLE[65]:
key/value: [Lansing city, Michigan] / [114297]
key/value: [Salem city, Oregon] / [154637]
key/value: [Laredo city, Texas] / [236091]

TABLE[66]:

TABLE[67]:
key/value: [Anderson city, Indiana] / [56129]
key/value: [Pontiac city, Michigan] / [59515]
key/value: [Union City city, New Jersey] / [66455]
key/value: [Portsmouth city, Virginia] / [95535]
key/value: [Fairfield city, California] / [105321]
key/value: [Savannah city, Georgia] / [136286]

TABLE[68]:
key/value: [Charleston city, West Virginia] / [51400]
key/value: [Davis city, California] / [65622]
key/value: [Fall River city, Massachusetts] / [88857]

TABLE[69]:
key/value: [Florissant city, Missouri] / [52158]
key/value: [Glendale city, Arizona] / [226721]

TABLE[70]:
key/value: [Chicago city, Illinois] / [2695598]

TABLE[71]:
key/value: [Livonia city, Michigan] / [96942]
key/value: [Cedar Rapids city, Iowa] / [126326]

TABLE[72]:
key/value: [Oceanside city, California] / [167086]

TABLE[73]:
key/value: [Daytona Beach city, Florida] / [61005]
key/value: [Odessa city, Texas] / [99940]

TABLE[74]:
key/value: [San Rafael city, California] / [57713]
key/value: [Marietta city, Georgia] / [56579]
key/value: [Chandler city, Arizona] / [236123]
key/value: [Henderson city, Nevada] / [257729]

TABLE[75]:
key/value: [Battle Creek city, Michigan] / [52347]
key/value: [Lincoln city, Nebraska] / [258379]

TABLE[76]:

TABLE[77]:

TABLE[78]:
key/value: [Placentia city, California] / [50533]
key/value: [Blaine city, Minnesota] / [57186]
key/value: [El Paso city, Texas] / [649121]

TABLE[79]:

TABLE[80]:
key/value: [Dubuque city, Iowa] / [57637]
key/value: [Conroe city, Texas] / [56207]
key/value: [Tracy city, California] / [82922]
key/value: [Frisco city, Texas] / [116989]
key/value: [Detroit city, Michigan] / [713777]

TABLE[81]:
key/value: [Valdosta city, Georgia] / [54518]
key/value: [Camarillo city, California] / [65201]
key/value: [Temple city, Texas] / [66102]

TABLE[82]:
key/value: [Manhattan city, Kansas] / [52281]
key/value: [Denton city, Texas] / [113383]
key/value: [Port St. Lucie city, Florida] / [164603]

TABLE[83]:
key/value: [Grand Island city, Nebraska] / [48520]
key/value: [Avondale city, Arizona] / [76238]
key/value: [Pompano Beach city, Florida] / [99845]

TABLE[84]:
key/value: [Sarasota city, Florida] / [51917]
key/value: [Vacaville city, California] / [92428]
key/value: [Vista city, California] / [93834]
key/value: [Grand Rapids city, Michigan] / [188040]

TABLE[85]:
key/value: [Maricopa city, Arizona] / [43482]
key/value: [Yuma city, Arizona] / [93064]
key/value: [Boulder city, Colorado] / [97385]
key/value: [Greeley city, Colorado] / [92889]
key/value: [Escondido city, California] / [143911]

TABLE[86]:
key/value: [Buena Park city, California] / [80530]

TABLE[87]:
key/value: [Palm Beach Gardens city, Florida] / [48452]
key/value: [Billings city, Montana] / [104170]
key/value: [Miami Gardens city, Florida] / [107167]

TABLE[88]:

TABLE[89]:
key/value: [Camden city, New Jersey] / [77344]
key/value: [Irving city, Texas] / [216290]
key/value: [Pittsburgh city, Pennsylvania] / [305704]

TABLE[90]:
key/value: [Lancaster city, California] / [156633]

TABLE[91]:
key/value: [Euless city, Texas] / [51277]
key/value: [Springfield city, Ohio] / [60608]
key/value: [Encinitas city, California] / [59518]
key/value: [Worcester city, Massachusetts] / [181045]

TABLE[92]:

TABLE[93]:
key/value: [Kenner city, Louisiana] / [66702]
key/value: [Roanoke city, Virginia] / [97032]
key/value: [Costa Mesa city, California] / [109960]
key/value: [Columbus city, Georgia] / [189885]

TABLE[94]:
key/value: [Austin city, Texas] / [790390]

TABLE[95]:
key/value: [Mount Vernon city, New York] / [67292]
key/value: [Wyoming city, Michigan] / [72125]

TABLE[96]:
key/value: [Decatur city, Illinois] / [76122]

TABLE[97]:
key/value: [Palatine village, Illinois] / [68557]

TABLE[98]:
key/value: [Boynton Beach city, Florida] / [68217]

TABLE[99]:
key/value: [Goodyear city, Arizona] / [65275]

TABLE[100]:
key/value: [Racine city, Wisconsin] / [78860]
key/value: [San Marcos city, California] / [83781]

TABLE[101]:
key/value: [Lacey city, Washington] / [42393]
key/value: [Beaverton city, Oregon] / [89803]
key/value: [Inglewood city, California] / [109673]
key/value: [Hampton city, Virginia] / [137436]

TABLE[102]:
key/value: [League City city, Texas] / [83560]

TABLE[103]:
key/value: [Richardson city, Texas] / [99223]

TABLE[104]:
key/value: [Suffolk city, Virginia] / [84585]

TABLE[105]:
key/value: [Santa Rosa city, California] / [167815]
key/value: [Norfolk city, Virginia] / [242803]
key/value: [Anchorage municipality, Alaska] / [291826]

TABLE[106]:
key/value: [Riverside city, California] / [303871]

TABLE[107]:
key/value: [Coconut Creek city, Florida] / [52909]
key/value: [Nashville-Davidson metropolitan government (balance), Tennessee] / [601222]
key/value: [Indianapolis city (balance), Indiana] / [820445]
key/value: [Jacksonville city, Florida] / [821784]

TABLE[108]:
key/value: [Pinellas Park city, Florida] / [49079]

TABLE[109]:
key/value: [Pasco city, Washington] / [59781]
key/value: [Hawthorne city, California] / [84293]
key/value: [Hillsboro city, Oregon] / [91611]

TABLE[110]:
key/value: [Wheaton city, Illinois] / [52894]
key/value: [Cathedral City city, California] / [51200]
key/value: [Dearborn Heights city, Michigan] / [57774]
key/value: [Corvallis city, Oregon] / [54462]
key/value: [Cheyenne city, Wyoming] / [59466]

TABLE[111]:
key/value: [Lee's Summit city, Missouri] / [91364]

TABLE[112]:
key/value: [Bismarck city, North Dakota] / [61272]
key/value: [Missoula city, Montana] / [66788]

TABLE[113]:
key/value: [Brentwood city, California] / [51481]
key/value: [South Gate city, California] / [94396]

TABLE[114]:
key/value: [Livermore city, California] / [80968]
key/value: [Roseville city, California] / [118788]

TABLE[115]:
key/value: [San Bernardino city, California] / [209924]

TABLE[116]:
key/value: [Paramount city, California] / [54098]
key/value: [San Antonio city, Texas] / [1327407]

TABLE[117]:
